treaty_id,cedent_id,reinsurer_id,treaty_type,line_of_business,region,premium,attachment_point,limit,quota_share,accepted,observed_loss_ratio,cvar_95,submission_date
T031121,C010,R003,XoL,Specialty,LATAM,5250000.0,26072000.0,52878000.0,0.0,0,0.68,14515000.0,2025-05-01
T046500,C010,R018,XoL,Property,US,2512000.0,12251000.0,61134000.0,0.0,1,0.76,6267000.0,2025-01-01
T031419,C003,R018,XoL,Casualty,US,3390000.0,8307000.0,21104000.0,0.0,0,0.77,10152000.0,2025-01-12
T001573,C001,R030,XoL,Specialty,EU,4299000.0,14672000.0,36142000.0,0.0,1,0.18,14065000.0,2025-03-20
T078057,C015,R017,Quota,Specialty,US,1148000.0,0.0,0.0,0.12,1,0.69,2566000.0,2025-03-02
T053084,C001,R028,Quota,Specialty,APAC,1924000.0,0.0,0.0,0.23,0,0.95,5573000.0,2025-01-11
T027806,C017,R020,XoL,Specialty,LATAM,2238000.0,8300000.0,40996000.0,0.0,0,1.03,5493000.0,2025-01-03
T096811,C014,R027,Quota,Property,US,5200000.0,0.0,0.0,0.17,1,0.6,17929000.0,2025-04-20
T097650,C015,R009,XoL,Specialty,US,2346000.0,6464000.0,17692000.0,0.0,0,0.41,7137000.0,2025-01-31
T015843,C006,R030,Quota,Specialty,EU,2691000.0,0.0,0.0,0.2,1,0.54,5697000.0,2025-04-13
T052853,C011,R006,XoL,Casualty,APAC,1622000.0,7650000.0,33199000.0,0.0,1,0.83,5409000.0,2025-02-03
T050138,C018,R009,XoL,Property,EU,2023000.0,9221000.0,29860000.0,0.0,1,0.79,6852000.0,2025-01-14
T027538,C006,R010,Quota,Specialty,LATAM,3207000.0,0.0,0.0,0.18,1,0.65,8837000.0,2025-06-28
T011856,C020,R017,XoL,Property,EU,3561000.0,9385000.0,40244000.0,0.0,1,0.68,8820000.0,2025-04-12
T041094,C003,R019,Quota,Property,LATAM,5866000.0,0.0,0.0,0.37,1,0.91,13757000.0,2025-05-06
T040942,C012,R006,XoL,Specialty,APAC,2638000.0,6533000.0,24664000.0,0.0,1,0.8,6687000.0,2025-05-24
T078213,C010,R009,XoL,Property,US,3942000.0,18031000.0,57217000.0,0.0,1,0.83,9511000.0,2025-06-02
T070852,C016,R014,Quota,Casualty,EU,860000.0,0.0,0.0,0.39,0,0.85,2809000.0,2025-04-06
T085907,C016,R024,Quota,Casualty,LATAM,3550000.0,0.0,0.0,0.22,0,0.46,11818000.0,2025-01-30
T070227,C001,R010,Quota,Specialty,EU,3474000.0,0.0,0.0,0.36,1,1.11,9966000.0,2025-01-10
T017248,C006,R017,XoL,Property,EU,1443000.0,3103000.0,11710000.0,0.0,1,0.74,3440000.0,2025-02-04
T091331,C020,R025,XoL,Specialty,EU,3557000.0,15225000.0,41480000.0,0.0,1,1.05,7013000.0,2025-01-31
T074412,C013,R030,XoL,Property,APAC,5106000.0,10355000.0,41782000.0,0.0,1,0.75,13052000.0,2025-01-22
T013736,C004,R027,Quota,Specialty,LATAM,2131000.0,0.0,0.0,0.28,1,0.71,5606000.0,2025-04-18
T075534,C008,R027,XoL,Casualty,US,3326000.0,12990000.0,32598000.0,0.0,1,0.73,5433000.0,2025-06-05
T019779,C009,R027,XoL,Casualty,LATAM,2035000.0,9011000.0,42742000.0,0.0,0,0.32,4721000.0,2025-06-11
T008094,C012,R028,Quota,Specialty,US,4711000.0,0.0,0.0,0.11,1,0.75,12707000.0,2025-04-28
T092534,C016,R021,Quota,Property,EU,1868000.0,0.0,0.0,0.23,1,0.76,3720000.0,2025-02-19
T082193,C015,R002,Quota,Property,APAC,3555000.0,0.0,0.0,0.25,1,0.68,9721000.0,2025-01-11
T067484,C013,R030,Quota,Casualty,APAC,4750000.0,0.0,0.0,0.36,1,0.75,12542000.0,2025-01-21
T046678,C010,R006,XoL,Property,APAC,3960000.0,16282000.0,78265000.0,0.0,1,1.08,11666000.0,2025-03-19
T074258,C007,R026,Quota,Casualty,EU,4991000.0,0.0,0.0,0.21,1,0.57,9003000.0,2025-05-03
T054569,C007,R014,XoL,Property,US,3919000.0,14099000.0,55729000.0,0.0,1,0.59,6204000.0,2025-04-18
T061461,C012,R001,XoL,Specialty,APAC,6767000.0,18029000.0,37339000.0,0.0,1,0.94,22741000.0,2025-02-23
T031022,C009,R030,Quota,Specialty,LATAM,6335000.0,0.0,0.0,0.11,1,1.06,11706000.0,2025-04-17
T002130,C004,R001,XoL,Specialty,EU,2633000.0,12426000.0,61999000.0,0.0,1,0.61,4964000.0,2025-04-14
T095185,C013,R006,Quota,Property,EU,2410000.0,0.0,0.0,0.22,1,0.66,4831000.0,2025-06-27
T011864,C018,R001,XoL,Casualty,EU,1498000.0,4328000.0,11057000.0,0.0,1,0.62,2454000.0,2025-06-14
T055043,C001,R008,Quota,Property,US,9185000.0,0.0,0.0,0.14,1,0.64,20154000.0,2025-04-19
T014425,C004,R021,Quota,Casualty,APAC,1794000.0,0.0,0.0,0.19,1,0.8,3324000.0,2025-05-21
T052151,C008,R013,Quota,Property,US,4508000.0,0.0,0.0,0.26,1,0.59,11969000.0,2025-03-20
T009162,C012,R025,Quota,Specialty,APAC,3172000.0,0.0,0.0,0.12,1,0.56,7706000.0,2025-04-04
T042666,C009,R010,Quota,Property,APAC,6509000.0,0.0,0.0,0.31,1,0.55,17843000.0,2025-01-19
T007316,C009,R016,XoL,Specialty,EU,3599000.0,15660000.0,32547000.0,0.0,1,0.92,10730000.0,2025-03-30
T002181,C001,R019,Quota,Specialty,LATAM,4205000.0,0.0,0.0,0.34,0,0.74,6641000.0,2025-04-15
T067359,C009,R014,XoL,Casualty,US,3131000.0,7749000.0,27628000.0,0.0,1,0.77,7960000.0,2025-01-22
T009601,C013,R014,Quota,Property,LATAM,2540000.0,0.0,0.0,0.14,1,0.57,4666000.0,2025-04-18
T035737,C007,R028,Quota,Specialty,APAC,3557000.0,0.0,0.0,0.25,0,0.69,5823000.0,2025-05-06
T030465,C011,R023,Quota,Property,US,5686000.0,0.0,0.0,0.35,1,1.03,17793000.0,2025-04-02
T010572,C003,R005,Quota,Casualty,APAC,3579000.0,0.0,0.0,0.2,1,0.18,9844000.0,2025-04-13
T085767,C009,R029,XoL,Property,LATAM,7983000.0,17245000.0,42058000.0,0.0,0,0.67,16745000.0,2025-02-22
T006176,C009,R003,XoL,Property,APAC,3600000.0,15821000.0,41403000.0,0.0,1,0.68,7818000.0,2025-04-25
T031197,C008,R004,Quota,Specialty,US,4117000.0,0.0,0.0,0.11,0,0.64,6213000.0,2025-01-24
T077458,C001,R015,Quota,Specialty,EU,4050000.0,0.0,0.0,0.29,1,0.72,7991000.0,2025-01-19
T001222,C001,R024,Quota,Property,LATAM,4720000.0,0.0,0.0,0.26,1,0.89,16127000.0,2025-04-27
T074449,C010,R026,Quota,Property,EU,5416000.0,0.0,0.0,0.22,1,0.38,16754000.0,2025-01-17
T037038,C016,R002,XoL,Property,APAC,4376000.0,21190000.0,97180000.0,0.0,1,0.87,6817000.0,2025-05-30
T016291,C019,R025,Quota,Property,APAC,6739000.0,0.0,0.0,0.29,1,0.67,11078000.0,2025-02-26
T025453,C012,R028,XoL,Specialty,APAC,2333000.0,4817000.0,20932000.0,0.0,1,0.46,7193000.0,2025-02-15
T033563,C019,R010,Quota,Casualty,LATAM,2121000.0,0.0,0.0,0.31,1,0.63,4436000.0,2025-06-10
T000656,C017,R024,Quota,Property,LATAM,3592000.0,0.0,0.0,0.16,1,0.83,10514000.0,2025-01-25
T043384,C006,R014,Quota,Casualty,LATAM,4730000.0,0.0,0.0,0.31,1,0.55,9464000.0,2025-04-29
T064833,C008,R026,XoL,Property,APAC,4484000.0,15291000.0,44425000.0,0.0,1,0.69,7324000.0,2025-04-05
T037692,C008,R017,XoL,Property,APAC,1871000.0,3868000.0,15888000.0,0.0,1,0.88,4829000.0,2025-02-08
T050195,C008,R001,Quota,Specialty,EU,4006000.0,0.0,0.0,0.35,1,0.44,12697000.0,2025-03-18
T064798,C007,R009,XoL,Specialty,APAC,6847000.0,27108000.0,67153000.0,0.0,0,0.48,18066000.0,2025-06-22
T034273,C018,R026,XoL,Casualty,APAC,6140000.0,29503000.0,74687000.0,0.0,0,0.34,18922000.0,2025-03-10
T004051,C003,R007,XoL,Property,EU,3129000.0,8349000.0,26099000.0,0.0,1,0.7,6317000.0,2025-02-03
T087072,C008,R024,XoL,Property,EU,2036000.0,6025000.0,30026000.0,0.0,1,0.89,6240000.0,2025-02-11
T081773,C005,R014,XoL,Casualty,APAC,2301000.0,6857000.0,28422000.0,0.0,0,0.62,3917000.0,2025-03-31
T070997,C003,R001,XoL,Specialty,US,6743000.0,29927000.0,127178000.0,0.0,0,0.58,14645000.0,2025-05-06
T004368,C008,R004,XoL,Casualty,EU,5991000.0,14899000.0,54509000.0,0.0,1,0.62,13878000.0,2025-05-24
T056346,C006,R013,Quota,Casualty,APAC,1870000.0,0.0,0.0,0.16,1,0.73,6156000.0,2025-02-06
T045918,C004,R029,XoL,Casualty,EU,3361000.0,7172000.0,34721000.0,0.0,1,0.5,6617000.0,2025-04-12
T046369,C015,R002,XoL,Casualty,APAC,6127000.0,16777000.0,74090000.0,0.0,0,0.09,9370000.0,2025-05-08
T090890,C020,R017,Quota,Casualty,EU,2014000.0,0.0,0.0,0.3,1,0.55,3804000.0,2025-05-07
T005074,C017,R007,XoL,Casualty,US,1364000.0,5730000.0,23738000.0,0.0,1,0.72,2621000.0,2025-02-14
T035991,C011,R020,Quota,Specialty,APAC,2723000.0,0.0,0.0,0.35,1,0.37,9507000.0,2025-03-17
T010502,C010,R006,XoL,Property,US,1715000.0,6767000.0,27524000.0,0.0,1,0.7,2618000.0,2025-02-06
T055930,C014,R028,Quota,Casualty,LATAM,5588000.0,0.0,0.0,0.29,1,0.56,13765000.0,2025-02-02
T011015,C011,R027,XoL,Casualty,EU,2097000.0,5960000.0,14881000.0,0.0,0,0.7,6086000.0,2025-03-28
T080128,C003,R024,XoL,Specialty,APAC,5322000.0,24160000.0,100956000.0,0.0,1,0.6,10113000.0,2025-03-12
T040039,C018,R004,Quota,Property,LATAM,2052000.0,0.0,0.0,0.36,1,0.51,7049000.0,2025-02-15
T069576,C008,R025,XoL,Casualty,APAC,5956000.0,21209000.0,87100000.0,0.0,1,0.37,16124000.0,2025-05-05
T008787,C016,R022,Quota,Specialty,EU,2590000.0,0.0,0.0,0.16,1,0.73,4933000.0,2025-01-29
T060719,C005,R024,Quota,Property,EU,3259000.0,0.0,0.0,0.16,1,0.54,7508000.0,2025-01-19
T055432,C016,R026,XoL,Casualty,APAC,6062000.0,18634000.0,73181000.0,0.0,0,0.56,15172000.0,2025-05-05
T095341,C017,R030,Quota,Property,US,3555000.0,0.0,0.0,0.11,0,0.38,8026000.0,2025-03-26
T019213,C014,R018,Quota,Casualty,LATAM,3359000.0,0.0,0.0,0.22,1,0.82,10375000.0,2025-02-02
T094482,C009,R001,Quota,Specialty,LATAM,1466000.0,0.0,0.0,0.16,1,0.59,3676000.0,2025-01-31
T041047,C007,R006,Quota,Casualty,EU,2477000.0,0.0,0.0,0.34,1,0.52,5037000.0,2025-02-24
T003790,C010,R017,XoL,Specialty,LATAM,2266000.0,9370000.0,41259000.0,0.0,1,0.85,5327000.0,2025-04-23
T090092,C017,R006,XoL,Property,EU,5330000.0,15869000.0,41064000.0,0.0,0,0.73,13910000.0,2025-01-27
T058117,C003,R014,XoL,Casualty,LATAM,3625000.0,16996000.0,63822000.0,0.0,0,0.92,5452000.0,2025-05-29
T022507,C007,R013,XoL,Casualty,LATAM,4427000.0,16430000.0,58589000.0,0.0,0,0.25,8262000.0,2025-02-03
T017920,C016,R007,Quota,Property,EU,4062000.0,0.0,0.0,0.34,1,0.39,7832000.0,2025-05-26
T096635,C003,R015,XoL,Casualty,EU,3901000.0,16555000.0,54925000.0,0.0,1,0.54,11931000.0,2025-05-29
T008570,C004,R025,Quota,Specialty,APAC,2038000.0,0.0,0.0,0.16,0,0.65,6884000.0,2025-02-02
T088174,C009,R005,XoL,Specialty,APAC,1606000.0,7289000.0,17731000.0,0.0,1,0.59,2720000.0,2025-02-02
T045795,C014,R030,Quota,Casualty,APAC,1356000.0,0.0,0.0,0.38,0,0.64,3338000.0,2025-05-18
T073839,C003,R018,XoL,Property,APAC,3541000.0,10191000.0,46093000.0,0.0,0,0.61,6747000.0,2025-04-08
T015461,C015,R017,XoL,Property,US,3935000.0,19217000.0,60352000.0,0.0,0,0.71,8924000.0,2025-02-07
T008312,C020,R028,XoL,Specialty,EU,5139000.0,22654000.0,89057000.0,0.0,0,0.22,11348000.0,2025-02-10
T064112,C002,R029,XoL,Specialty,US,1232000.0,5109000.0,25106000.0,0.0,1,0.52,2714000.0,2025-03-14
T009661,C011,R011,Quota,Specialty,EU,2622000.0,0.0,0.0,0.17,1,0.7,5376000.0,2025-05-04
T000857,C005,R018,XoL,Property,EU,1557000.0,6235000.0,26304000.0,0.0,1,0.88,3812000.0,2025-05-18
T057420,C010,R024,XoL,Casualty,LATAM,3216000.0,7669000.0,19505000.0,0.0,0,0.69,6887000.0,2025-01-24
T040012,C004,R018,XoL,Property,LATAM,7209000.0,26038000.0,71782000.0,0.0,1,0.65,16135000.0,2025-02-28
T021178,C017,R028,XoL,Property,US,2389000.0,7420000.0,30798000.0,0.0,1,1.04,6443000.0,2025-06-29
T085575,C007,R019,XoL,Specialty,LATAM,2521000.0,12170000.0,53896000.0,0.0,1,0.61,3785000.0,2025-03-29
T022154,C010,R002,XoL,Specialty,EU,3669000.0,7403000.0,18962000.0,0.0,0,0.49,10385000.0,2025-01-01
T066030,C005,R010,Quota,Specialty,EU,1583000.0,0.0,0.0,0.11,1,0.49,5404000.0,2025-06-05
T011469,C002,R024,XoL,Casualty,LATAM,6640000.0,31944000.0,117416000.0,0.0,1,0.75,18923000.0,2025-05-02
T065982,C009,R010,XoL,Casualty,APAC,3266000.0,10767000.0,40650000.0,0.0,1,0.78,8692000.0,2025-02-13
T037238,C015,R001,Quota,Casualty,APAC,2272000.0,0.0,0.0,0.34,1,0.56,5233000.0,2025-03-27
T072376,C006,R030,Quota,Property,US,4459000.0,0.0,0.0,0.28,1,1.13,11436000.0,2025-01-30
T083143,C015,R014,XoL,Casualty,APAC,2289000.0,8720000.0,35201000.0,0.0,0,0.54,7743000.0,2025-04-08
T020283,C019,R024,Quota,Property,APAC,2084000.0,0.0,0.0,0.27,1,0.27,4549000.0,2025-04-19
T012388,C009,R016,XoL,Casualty,LATAM,7015000.0,18592000.0,38866000.0,0.0,1,0.77,18864000.0,2025-06-18
T029870,C015,R026,XoL,Casualty,EU,3165000.0,12030000.0,26399000.0,0.0,1,0.69,9180000.0,2025-05-26
T078789,C005,R026,Quota,Property,EU,4795000.0,0.0,0.0,0.2,1,0.74,16728000.0,2025-03-03
T069418,C018,R007,Quota,Property,LATAM,4846000.0,0.0,0.0,0.33,1,0.77,10835000.0,2025-02-04
T010900,C015,R010,XoL,Specialty,US,3447000.0,12028000.0,50587000.0,0.0,0,0.73,7598000.0,2025-01-02
T022740,C017,R019,Quota,Specialty,EU,2680000.0,0.0,0.0,0.27,0,0.31,5836000.0,2025-03-04
T001415,C012,R022,XoL,Casualty,US,4719000.0,15089000.0,52292000.0,0.0,1,0.57,12193000.0,2025-04-05
T030953,C011,R013,XoL,Property,US,4073000.0,10538000.0,21543000.0,0.0,1,0.36,6963000.0,2025-06-22
T056835,C014,R019,Quota,Specialty,US,2557000.0,0.0,0.0,0.1,1,0.61,5931000.0,2025-05-06
T038936,C012,R027,XoL,Property,US,3852000.0,18934000.0,85717000.0,0.0,1,0.51,10545000.0,2025-01-16
T032201,C004,R019,XoL,Property,LATAM,2534000.0,7496000.0,30039000.0,0.0,1,0.87,5753000.0,2025-05-14
T068845,C016,R021,Quota,Property,APAC,3497000.0,0.0,0.0,0.24,1,0.75,8734000.0,2025-01-16
T045692,C006,R006,XoL,Casualty,EU,3875000.0,8917000.0,32260000.0,0.0,1,0.69,8880000.0,2025-03-25
T072020,C010,R010,Quota,Specialty,US,4253000.0,0.0,0.0,0.16,1,0.73,13920000.0,2025-03-20
T080648,C014,R024,Quota,Specialty,US,2776000.0,0.0,0.0,0.38,0,0.49,8510000.0,2025-06-18
T020428,C018,R027,Quota,Casualty,US,1585000.0,0.0,0.0,0.17,1,0.62,3861000.0,2025-04-29
T011896,C010,R014,Quota,Specialty,APAC,4884000.0,0.0,0.0,0.34,1,0.41,8974000.0,2025-02-05
T004625,C015,R008,XoL,Specialty,EU,6101000.0,17936000.0,37433000.0,0.0,1,0.61,13908000.0,2025-04-01
T029506,C008,R010,XoL,Property,LATAM,11294000.0,51369000.0,182880000.0,0.0,1,1.08,18600000.0,2025-02-27
T012561,C005,R006,Quota,Casualty,LATAM,9947000.0,0.0,0.0,0.14,1,0.95,24209000.0,2025-01-08
T038943,C009,R009,XoL,Property,LATAM,2346000.0,8753000.0,41312000.0,0.0,1,0.85,4037000.0,2025-06-04
T069606,C015,R005,XoL,Specialty,EU,2264000.0,6695000.0,23731000.0,0.0,1,0.82,4341000.0,2025-06-07
T000574,C008,R027,Quota,Casualty,APAC,2593000.0,0.0,0.0,0.34,0,0.64,7994000.0,2025-02-14
T084866,C005,R020,XoL,Specialty,LATAM,8658000.0,34089000.0,156354000.0,0.0,0,0.51,24369000.0,2025-06-25
T051744,C004,R021,Quota,Specialty,LATAM,4491000.0,0.0,0.0,0.29,1,0.52,14277000.0,2025-05-25
T074337,C013,R030,XoL,Specialty,EU,2358000.0,11455000.0,32747000.0,0.0,0,0.91,6112000.0,2025-06-13
T086885,C004,R009,XoL,Specialty,LATAM,3660000.0,16667000.0,39008000.0,0.0,1,0.6,10115000.0,2025-05-19
T036239,C011,R025,XoL,Specialty,LATAM,1871000.0,7472000.0,20047000.0,0.0,1,0.78,5169000.0,2025-05-21
T050283,C015,R017,XoL,Property,APAC,2019000.0,9652000.0,48258000.0,0.0,1,0.64,6216000.0,2025-02-28
T007749,C014,R022,Quota,Specialty,LATAM,3823000.0,0.0,0.0,0.21,1,0.64,12999000.0,2025-05-23
T045120,C018,R006,XoL,Specialty,EU,6465000.0,31573000.0,117598000.0,0.0,0,0.37,10306000.0,2025-05-19
T099912,C006,R014,Quota,Specialty,LATAM,2272000.0,0.0,0.0,0.34,1,0.82,5723000.0,2025-03-30
T073382,C017,R020,Quota,Casualty,APAC,2393000.0,0.0,0.0,0.27,1,0.5,5995000.0,2025-01-07
T060894,C019,R014,XoL,Casualty,EU,2242000.0,5452000.0,17422000.0,0.0,1,0.36,3795000.0,2025-04-11
T076179,C005,R027,XoL,Property,APAC,1565000.0,4448000.0,16495000.0,0.0,1,0.62,4006000.0,2025-05-17
T079844,C016,R006,XoL,Property,LATAM,3502000.0,7309000.0,16349000.0,0.0,1,0.82,9682000.0,2025-06-23
T086324,C008,R024,XoL,Property,APAC,5312000.0,17685000.0,40109000.0,0.0,0,0.46,10944000.0,2025-02-13
T098518,C019,R006,Quota,Specialty,APAC,1454000.0,0.0,0.0,0.18,1,0.65,2451000.0,2025-03-04
T076930,C020,R009,Quota,Casualty,US,4474000.0,0.0,0.0,0.19,1,0.39,10946000.0,2025-05-31
T017962,C001,R022,XoL,Property,EU,3125000.0,7837000.0,31028000.0,0.0,1,0.85,9997000.0,2025-01-03
T064846,C012,R016,Quota,Casualty,EU,2827000.0,0.0,0.0,0.37,1,0.66,7356000.0,2025-02-04
T028287,C017,R011,XoL,Casualty,US,4909000.0,10329000.0,39502000.0,0.0,1,0.65,13985000.0,2025-01-17
T016731,C004,R024,Quota,Property,US,3119000.0,0.0,0.0,0.27,1,0.35,9422000.0,2025-01-19
T067703,C006,R028,XoL,Casualty,LATAM,4738000.0,19201000.0,76204000.0,0.0,0,0.87,11881000.0,2025-04-02
T081582,C009,R024,Quota,Property,LATAM,2292000.0,0.0,0.0,0.39,1,0.55,7415000.0,2025-04-13
T002743,C005,R002,XoL,Property,EU,3606000.0,8363000.0,24790000.0,0.0,1,1.04,6125000.0,2025-01-29
T091840,C012,R009,Quota,Specialty,EU,4042000.0,0.0,0.0,0.28,1,0.35,12191000.0,2025-01-22
T051277,C017,R008,XoL,Property,APAC,3765000.0,9862000.0,27003000.0,0.0,1,0.31,7272000.0,2025-01-23
T010818,C019,R006,XoL,Casualty,LATAM,3430000.0,11726000.0,35696000.0,0.0,1,0.78,5416000.0,2025-01-23
T013414,C018,R023,Quota,Specialty,LATAM,2522000.0,0.0,0.0,0.37,1,0.55,7853000.0,2025-03-12
T004646,C003,R024,Quota,Property,US,3221000.0,0.0,0.0,0.19,1,0.4,8078000.0,2025-01-08
T024831,C020,R017,Quota,Property,US,1069000.0,0.0,0.0,0.18,1,0.94,1622000.0,2025-02-22
T051478,C005,R006,Quota,Property,US,2399000.0,0.0,0.0,0.31,1,0.38,4777000.0,2025-03-06
T060477,C002,R014,XoL,Property,LATAM,4459000.0,8945000.0,19706000.0,0.0,0,0.4,11412000.0,2025-02-11
T009888,C018,R019,Quota,Property,US,4106000.0,0.0,0.0,0.14,1,0.49,12964000.0,2025-04-08
T077007,C014,R029,XoL,Specialty,LATAM,3779000.0,8941000.0,25258000.0,0.0,1,0.85,8396000.0,2025-03-30
T080596,C015,R007,Quota,Casualty,APAC,3182000.0,0.0,0.0,0.39,1,0.44,8884000.0,2025-03-13
T072762,C016,R021,Quota,Specialty,US,3079000.0,0.0,0.0,0.31,1,0.67,8354000.0,2025-04-27
T097107,C009,R005,XoL,Property,US,1557000.0,5062000.0,21326000.0,0.0,1,0.73,2535000.0,2025-06-04
T053570,C003,R002,XoL,Specialty,US,3148000.0,14889000.0,72702000.0,0.0,1,0.87,6450000.0,2025-05-25
T015627,C008,R017,XoL,Property,LATAM,5361000.0,21387000.0,79539000.0,0.0,1,0.69,9069000.0,2025-04-20
T098423,C012,R025,XoL,Specialty,US,6900000.0,25225000.0,85338000.0,0.0,1,0.51,12654000.0,2025-06-26
T038862,C015,R007,XoL,Casualty,LATAM,3919000.0,9353000.0,31932000.0,0.0,0,0.82,12690000.0,2025-04-28
T024548,C014,R011,XoL,Casualty,APAC,2906000.0,10405000.0,49178000.0,0.0,1,0.85,8378000.0,2025-02-02
T078204,C006,R029,XoL,Specialty,APAC,2767000.0,11280000.0,31030000.0,0.0,0,0.89,7224000.0,2025-06-29
T044525,C019,R002,XoL,Specialty,APAC,1891000.0,7662000.0,35234000.0,0.0,1,0.44,4323000.0,2025-01-18
T000929,C014,R018,Quota,Property,US,4479000.0,0.0,0.0,0.24,1,0.52,15575000.0,2025-06-03
T030573,C008,R008,XoL,Property,LATAM,2548000.0,12330000.0,41989000.0,0.0,1,0.24,7384000.0,2025-02-05
T002175,C001,R004,XoL,Property,EU,5883000.0,11976000.0,44042000.0,0.0,0,0.61,12459000.0,2025-04-17
T063408,C020,R025,Quota,Property,EU,6345000.0,0.0,0.0,0.28,1,0.49,20235000.0,2025-02-26
T015467,C013,R003,Quota,Specialty,EU,7536000.0,0.0,0.0,0.2,1,0.56,25008000.0,2025-05-29
T021288,C013,R023,XoL,Casualty,LATAM,2417000.0,5502000.0,24496000.0,0.0,0,0.79,8316000.0,2025-06-22
T068792,C020,R003,XoL,Property,LATAM,2556000.0,12547000.0,56353000.0,0.0,0,0.6,8856000.0,2025-06-16
T064131,C012,R013,Quota,Casualty,US,2725000.0,0.0,0.0,0.29,1,0.64,8080000.0,2025-04-11
T042631,C005,R011,XoL,Specialty,US,9588000.0,29090000.0,109095000.0,0.0,1,0.54,25313000.0,2025-06-03
T048460,C003,R006,Quota,Casualty,EU,5084000.0,0.0,0.0,0.11,0,0.65,11927000.0,2025-03-13
T008286,C011,R002,XoL,Property,APAC,1879000.0,4646000.0,19924000.0,0.0,1,0.28,3169000.0,2025-03-23
T056545,C019,R017,Quota,Property,US,3419000.0,0.0,0.0,0.38,1,0.66,6973000.0,2025-02-01
T036138,C018,R005,Quota,Property,US,3784000.0,0.0,0.0,0.35,1,0.58,12417000.0,2025-05-16
T073918,C014,R003,XoL,Property,EU,3511000.0,12112000.0,27990000.0,0.0,1,0.99,8825000.0,2025-01-07
T056098,C006,R020,Quota,Casualty,EU,2093000.0,0.0,0.0,0.38,1,0.54,4750000.0,2025-02-14
T025637,C018,R027,Quota,Casualty,APAC,3833000.0,0.0,0.0,0.32,1,0.56,10195000.0,2025-02-04
T059976,C001,R015,Quota,Property,EU,4938000.0,0.0,0.0,0.34,0,0.35,13469000.0,2025-04-25
T063100,C012,R027,Quota,Casualty,US,7571000.0,0.0,0.0,0.2,1,0.82,12320000.0,2025-01-03
T056513,C001,R010,XoL,Specialty,APAC,4295000.0,20352000.0,47961000.0,0.0,1,0.46,14437000.0,2025-05-14
T068414,C004,R003,Quota,Specialty,EU,2247000.0,0.0,0.0,0.17,1,0.53,6594000.0,2025-06-27
T024264,C020,R012,XoL,Specialty,LATAM,1529000.0,3646000.0,13658000.0,0.0,1,0.59,2512000.0,2025-05-02
T060420,C002,R006,Quota,Casualty,US,1612000.0,0.0,0.0,0.28,0,0.76,3821000.0,2025-01-05
T053043,C010,R011,Quota,Casualty,EU,876000.0,0.0,0.0,0.13,0,0.39,2186000.0,2025-03-29
T092131,C006,R017,XoL,Casualty,APAC,3825000.0,11060000.0,44911000.0,0.0,1,0.94,6605000.0,2025-04-19
T062661,C016,R023,XoL,Casualty,EU,3062000.0,12120000.0,27225000.0,0.0,1,0.64,8010000.0,2025-05-21
T024014,C004,R006,XoL,Specialty,APAC,2041000.0,7961000.0,16694000.0,0.0,1,0.51,6860000.0,2025-03-11
T012043,C019,R021,Quota,Property,US,1725000.0,0.0,0.0,0.22,0,0.98,3149000.0,2025-01-28
T049784,C020,R013,Quota,Specialty,US,3116000.0,0.0,0.0,0.14,0,0.44,8940000.0,2025-03-10
T076815,C013,R012,Quota,Specialty,LATAM,3292000.0,0.0,0.0,0.27,1,0.88,9157000.0,2025-02-13
T015395,C014,R025,Quota,Property,LATAM,3451000.0,0.0,0.0,0.11,1,0.43,11859000.0,2025-05-11
T073797,C001,R021,Quota,Property,LATAM,1294000.0,0.0,0.0,0.4,0,0.48,4440000.0,2025-05-04
T050179,C013,R011,Quota,Casualty,US,5993000.0,0.0,0.0,0.21,0,0.56,12593000.0,2025-04-06
T094485,C020,R007,XoL,Casualty,APAC,2382000.0,10531000.0,49528000.0,0.0,0,0.6,7656000.0,2025-06-13
T000115,C008,R006,Quota,Specialty,APAC,6699000.0,0.0,0.0,0.2,0,0.86,15044000.0,2025-03-01
T060900,C007,R005,XoL,Property,US,10184000.0,30591000.0,77727000.0,0.0,1,0.94,32106000.0,2025-06-14
T059781,C015,R027,XoL,Specialty,APAC,1749000.0,6592000.0,30561000.0,0.0,1,1.02,4229000.0,2025-01-05
T062200,C011,R003,XoL,Casualty,LATAM,5743000.0,18344000.0,64239000.0,0.0,1,0.72,10514000.0,2025-01-08
T076634,C016,R026,XoL,Specialty,APAC,3586000.0,12388000.0,53452000.0,0.0,1,0.65,11797000.0,2025-06-24
T037379,C009,R001,Quota,Property,LATAM,1691000.0,0.0,0.0,0.23,1,0.93,5399000.0,2025-06-18
T006730,C017,R013,XoL,Property,LATAM,7490000.0,32585000.0,162690000.0,0.0,1,0.46,20148000.0,2025-06-09
T005905,C006,R013,XoL,Casualty,LATAM,2448000.0,5011000.0,14757000.0,0.0,1,0.7,8025000.0,2025-04-12
T065967,C019,R012,Quota,Specialty,APAC,1657000.0,0.0,0.0,0.23,0,0.76,4430000.0,2025-03-30
T014530,C005,R013,XoL,Specialty,EU,5837000.0,15862000.0,37932000.0,0.0,1,0.82,14600000.0,2025-06-06
T065586,C007,R023,XoL,Property,US,3855000.0,17699000.0,54552000.0,0.0,1,0.32,7607000.0,2025-04-22
